006=20	;0	;0	;유통주식수 대비 거래량비율	;5 		;17 	;130 	;318 	;0	;0	;0	;	;	;
007=31	;1	;60	;200.0	;26 	;44 	;157 	;227 	;1	;-1000000.0	;1000000.0	;	;	;
008=20	;0	;0	;%		;26 	;44 	;231 	;243 	;0	;0	;0	;	;	;
009=40	;1	;50	;0		;26 	;146 	;252 	;308 	;0	;0	;0	;이상|이하|	;2|5|	;
010=31	;1	;60	;100.0	;53 	;71 	;157 	;227 	;1	;-1000000.0	;1000000.0	;	;	;
011=20	;0	;0	;% ~	;53 	;71 	;231 	;251 	;0	;0	;0	;	;	;
012=31	;1	;61	;200.0	;53 	;71 	;255 	;325 	;1	;-1000000.0	;1000000.0	;	;	;
013=20	;0	;0	;%		;53 	;71 	;330 	;342 	;0	;0	;0	;	;	;
014=60	;1	;10	;0		;22 	;75 	;130 	;154 	;0	;0	;0	;||	;||	;001^002^003^004^005^006^007^008^009|001^002^003^004^005^006^010^011^012^013|;

[0403100008]
;거래량회전율
000=0	;0	;0	;거래량회전율 %s%%%s|거래량회전율 %s%%이상 %s%%이하|;003^005|006^008|;
001=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;거래량 회전율	;5 		;17 	;130 	;213;0	;0	;0	;	;	;
003=31	;1	;60	;200.0	;26 	;44 	;157 	;227 	;1	;-999999.9	;999999.9	;	;	;
004=20	;0	;0	;%		;26 	;44 	;231 	;243 	;0	;0	;0	;	;	;
005=40	;1	;50	;0		;26 	;146 	;252 	;308 	;0	;0	;0	;이상|이하|	;2|5|	;
006=31	;1	;60	;100.0	;53 	;71 	;157 	;227 	;1	;-999999.9	;999999.9	;	;	;
007=20	;0	;0	;% ~	;53 	;71 	;231 	;251 	;0	;0	;0	;	;	;
008=31	;1	;61	;200.0	;53 	;71 	;255 	;325 	;1	;-999999.9	;999999.9	;	;	;
009=20	;0	;0	;%		;53 	;71 	;330 	;342 	;0	;0	;0	;	;	;
010=60	;1	;10	;0		;22 	;75 	;130 	;154 	;0	;0	;0	;||	;||	;001^002^003^004^005^|001^002^006^007^008^009|;

[0403200008]
;거래량회전율(n봉)
000=0	;0	;0	;[%s]%s봉전 거래량회전율 %s%%%s|[%s]%s봉전 거래량회전율 %s%%이상 %s%%이하|;001^003^007^009|001^003^010^012|;
001=40	;1	;20	;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|	;D|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 ;56 	;10 	;58 	;1	;0	;999;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=20	;0	;0	;거래량 회전율	;5 		;17 	;130 	;213;0	;0	;0	;	;	;
007=31	;1	;60	;200.0	;26 	;44 	;157 	;227 	;1	;-999999.9	;999999.9	;	;	;
008=20	;0	;0	;%		;26 	;44 	;231 	;243 	;0	;0	;0	;	;	;
009=40	;1	;50	;0		;26 	;146 	;252 	;308 	;0	;0	;0	;이상|이하|	;2|5|	;
010=31	;1	;60	;100.0	;53 	;71 	;157 	;227 	;1	;-999999.9	;999999.9	;	;	;
011=20	;0	;0	;% ~	;53 	;71 	;231 	;251 	;0	;0	;0	;	;	;
012=31	;1	;61	;200.0	;53 	;71 	;255 	;325 	;1	;-999999.9	;999999.9	;	;	;
013=20	;0	;0	;%		;53 	;71 	;330 	;342 	;0	;0	;0	;	;	;
014=60	;1	;10	;0		;22 	;75 	;130 	;154 	;0	;0	;0	;||	;||	;001^003^007^009|001^003^010^012|;



[0403110008]
;거래량 증감연속봉수
000=0	;0	;0	;[%s]%s봉 연속%s|[%s]%s봉 연속추세유지 후 %s반전|;001^004^006|001^007^009|;
001=40	;1	;20	;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0	;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;40	;1		;5 		;23 	;157 	;205 	;1	;1	;299;	;	;
005=20	;0	;0	;봉 연속;5 		;23 	;208 	;252 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;125 	;257 	;317 	;0	;0	;0	;증가|감소|	;1|2|	;
007=31	;1	;40	;1		;32 	;50 	;157 	;205 	;1	;1	;299;	;	;
008=20	;0	;0	;봉 연속추세유지 후	;32 	;50 	;208 	;318 	;0	;0	;0	;	;	;
009=40	;1	;50	;0		;32 	;152 	;325 	;385 	;0	;0	;0	;증가|감소|	;1|2|	;
010=20	;0	;0	;반전	;32 	;50 	;388 	;414 	;0	;0	;0	;	;	;
011=60	;1	;10	;0		;1 		;54 	;130 	;154 	;0	;0	;0	;||	;||	;001^002^003^004^005^006|001^002^003^007^008^009^010|;


[0403120008]
;거래대금
000=0	;0	;0	;[%s]거래대금(일:백만, 분:천) %s이상 %s이하;001^003^005;
001=40	;1	;20		;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
003=30	;1	;60	;100	;5 		;23 	;130 	;205 	;1	;0	;999999999	;	;	;
004=20	;0	;0	;<= 거래대금 <=	;5 	;23 	;211 	;300 	;0	;0	;0	;	;	;
005=30	;1	;61	;1000	;5 		;23 	;310 	;380 	;1	;0	;999999999	;	;	;
006=20	;0	;0	;[단위]일/주:백만원, 분:천원;32 	;50 	;211 	;400 	;0	;0	;0	;	;	;

[0403130008]
;평균거래대금
000=0	;0	;0	;%s일 평균거래대금(단위:백만) %s이상 %s이하 (%s);004^002^006^007;
001=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=30	;1	;60	;100	;5 		;23 	;130 	;205 	;1	;0	;999999999	;	;	;
003=20	;0	;0	;<=		;5 		;23 	;209 	;224 	;0	;0	;0	;	;	;
004=31	;1	;40	;5		;5 		;23 	;229 	;277 	;1	;1	;299;	;	;
005=20	;0	;0	;일 평균거래대금(단위:백만) <=	;5 	;23 	;280 	;456 	;0	;0	;0	;	;	;
006=30	;1	;61	;10000	;5 		;23 	;461 	;536 	;1	;0	;999999999	;	;	;
007=61	;1	;50	;0		;32 	;50 	;253 	;415 	;0	;0	;0	;금일포함|금일제외|	;1|2|	;

[0403170008]
;전일거래대금
000=0	;0	;0	;%s일전 거래대금(단위:백만) %s이상 %s이하;004^002^006;
001=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=30	;1	;60	;100	;5 		;23 	;130 	;205 	;1	;0	;999999999	;	;	;
003=20	;0	;0	;<=			;5 		;23 	;209 	;226 	;0	;0	;0	;	;	;
004=31	;1	;40	;1			;5 		;23 	;232 	;280 	;1	;1	;299	;	;	;
005=20	;0	;0	;일전 거래대금(단위:백만) <=	;5 	;23 	;284 	;456 	;0	;0	;0	;	;	;
006=30	;1	;61	;1000	;5 		;23 	;461 	;536 	;1	;0	;999999999	;	;	;

[0403290008]
;신고거래대금
000=0	;0	;0	;[%s]%s봉전 %s봉중 신고거래대금|[%s]%s봉전  %s봉중 최고거래대금에 %s%%이내 근접|;001^003^006|001^003^008^010|;
001=40	;1	;20	;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|;D|W|M|;
002=20	;0	;0	;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 ;56 	;10 	;58 	;1	;0	;999	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=31	;1	;40	;5		;5 		;23 	;157 	;217 	;1	;1	;600;	;	;
007=20	;0	;0	;봉중 신고거래대금	;5 	;23 	;220 	;330 	;0	;0	;0	;	;	;
008=31	;1	;40	;5		;30 	;48 	;157 	;217 	;1	;1	;600;	;	;
009=20	;0	;0	;봉중 최고거래대금에	;30 	;48 	;220 	;324 	;0	;0	;0	;	;	;
010=31	;1	;60	;1.0	;30 	;48 	;331 	;391 	;1	;-999999.9	;999999.9	;	;	;
011=20	;0	;0	;% 이내 근접	;30 	;48 	;394 	;462 	;0	;0	;0	;	;	;
012=60	;1	;10	;0		;1 		;52 	;130 	;154 	;0	;0	;0	;||	;||	;001^002^003^004^005^006^007|001^002^003^004^005^008^009^010^011|;

[0403300008]
;신저거래대금
000=0	;0	;0	;[%s]%s봉전 %s봉중 신저거래대금|[%s]%s봉전 %s봉중 최저거래대금에 %s%%이내 근접|;001^003^006|001^003^008^010|;
001=40	;1	;20	;0		;5 		;200 	;10 	;70 	;0	;0	;0	;일|주|월|;D|W|M|;
002=20	;0	;0	;주기	;5 		;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30	;0			;38 ;56 	;10 	;58 	;1	;0	;999	;	;	;
004=20	;0	;0	;봉전기준	;38 ;56 	;61 	;115 	;0	;0	;0	;	;	;
005=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
006=31	;1	;40	;5		;5 		;23 	;157 	;217 	;1	;1	;600;	;	;
007=20	;0	;0	;봉중 신저거래대금	;5 	;23 	;220 	;330 	;0	;0	;0	;	;	;
008=31	;1	;40	;5		;30 	;48 	;157 	;217 	;1	;1	;600;	;	;
009=20	;0	;0	;봉중 최저거래대금에	;30 	;48 	;220 	;324 	;0	;0	;0	;	;	;
010=31	;1	;60	;1.0	;30 	;48 	;331 	;391 	;1	;-99999.9	;999999.9	;	;	;
011=20	;0	;0	;% 이내 근접	;30 	;48 	;394 	;462 	;0	;0	;0	;	;	;
012=60	;1	;10	;0		;1 		;52 	;130 	;154 	;0	;0	;0	;||	;||	;001^002^003^004^005^006^007|001^002^003^004^005^008^009^010^011|;

[0403140008]
;n분 평균틱수 대비 증감
000=0	;0	;0	;%s분간 평균대비 최근1분간 틱수 %s배 %s|%s분간 평균대비 최근1분간 틱수 %s배이상 %s배이하|;002^005^007|002^008^010|;
001=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=31	;1	;40	;5		;5 		;23 	;130 	;178 	;1	;1	;299;	;	;
003=20	;0	;0	;분간 평균 대비 최근 1분간;5 	;23 	;184 	;370 	;0	;0	;0	;	;	;
004=20	;0	;0	;틱수	;30 	;48 	;137 	;166 	;0	;0	;0	;	;	;
005=31	;1	;60	;2.0	;30 	;48 	;202 	;277 	;1	;0.0;999999.9	;	;	;
006=20	;0	;0	;배		;30 	;48 	;280 	;292 	;0	;0	;0	;	;	;
007=40	;1	;50	;0		;30 	;150 	;301 	;357 	;0	;0	;0	;이상|이하|	;2|5|	;
008=31	;1	;60	;2.0	;57 	;75 	;202 	;277 	;1	;0.0;999999.9	;	;	;
009=20	;0	;0	;배 ~	;57 	;75 	;280 	;307 	;0	;0	;0	;	;	;
010=31	;1	;61	;3.0	;57 	;75 	;311 	;386 	;1	;0.0;999999.9	;	;	;
011=20	;0	;0	;배		;57 	;75 	;392 	;404 	;0	;0	;0	;	;	;
012=60	;1	;10	;0		;26 	;79 	;181 	;199 	;0	;0	;0	;||	;||	;001^002^003^004^005^006^007|001^002^003^004^008^009^010^011|;


[0403150008]
;n분 평균 대비 거래증감
000=0	;0	;0	;%s분간 평균대비 최근1분간 %s %s배 %s|%s분간 평균대비 최근1분간 %s %s배이상 %s배이하|;002^004^005^007|002^004^008^010|;
001=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=31	;1	;40	;5		;5 		;23 	;130 	;178 	;1	;1	;299;	;	;
003=20	;0	;0	;분간 평균 대비 최근1분간 ;5	;23 	;184 	;340 	;0	;0	;0	;	;	;
004=40	;1	;50	;0		;5 		;125 	;350 	;422 	;0	;0	;0	;거래량|거래대금|	;1|2|	;
005=31	;1	;60	;2.0	;30 	;48 	;202 	;277 	;1	;0.0;999999.9	;	;	;
006=20	;0	;0	;배		;30 	;48 	;280 	;292 	;0	;0	;0	;	;	;
007=40	;1	;51	;0		;30 	;150 	;301 	;357 	;0	;0	;0	;이상|이하|	;2|5|	;
008=31	;1	;60	;2.0	;57 	;75 	;202 	;277 	;1	;0.0;999999.9	;	;	;
009=20	;0	;0	;배 ~	;57 	;75 	;280 	;307 	;0	;0	;0	;	;	;
010=31	;1	;61	;3.0	;57 	;75 	;311 	;386 	;1	;0.0;999999.9	;	;	;
011=20	;0	;0	;배		;57 	;75 	;392 	;404 	;0	;0	;0	;	;	;
012=60	;1	;10	;0		;26 	;79 	;181 	;199 	;0	;0	;0	;||	;||	;001^002^003^004^005^006^007|001^002^003^004^008^009^010^011|;


[0403160008]
;매물대 돌파
000=0	;0	;0	;%s 매물대 %s 돌파;002^004;
001=10	;0	;0	;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=40	;1	;50	;0		;5 		;125 	;130 	;196 	;0	;0	;0	;5일|20일|60일|120일|	;1|2|3|4|	;
003=20	;0	;0	;매물대	;5 		;23 	;203 	;241 	;0	;0	;0	;	;	;
004=40	;1	;51	;0		;5 		;125 	;247 	;304 	;0	;0	;0	;상향|하향|	;1|2|	;
005=20	;0	;0	;돌파	;5 		;23 	;311 	;337 	;0	;0	;0	;	;	;

[0403240008]
;기간내 거래대금
000=0	;0	;0		;기간내 거래대금:[%s]%s봉전 %s봉이내 거래대금 %s%s %s회 이상|기간내 거래대금:[%s]%s봉전 %s봉이내에서 거래대금 %s이상 %s이하 %s회 이상|;001^003^006^008^009^013|001^003^006^010^012^013|;
001=40	;1	;20		;0		;5 	;200 	;10 	;70 	;0	;0	;0	;일|;D|	;
002=20	;0	;0		;주기	;5 	;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30		;0		;38 	;56 	;10 	;58 	;1	;0	;999	;	;	;
004=20	;0	;0		;봉전 기준	;38 	;56 	;61 	;120 	;0	;0	;0	;	;	;
005=10	;0	;0		;0		;-9 	;93 	;122 	;124 	;0	;0	;0	;	;	;
006=31	;1	;40		;5		;5 	;23 	;130 	;178 	;1	;1	;299	;	;	;
007=20	;0	;0		;봉 이내에서 거래대금(단위:백만)	;5 	;23 	;181 	;400 	;0	;0	;0	;	;	;
008=31	;1	;60		;200	;30 	;48 	;150 	;220 	;1	;0;999999999;	;	;
009=40	;1	;50		;0		;30 	;150 	;246 	;306 	;0	;0	;0	;이상|이하|	;2|5|	;
010=31	;1	;60		;100	;56 	;74 	;150 	;220 	;1	;0;999999999;	;	;
011=20	;0	;0		;  ~	;56 	;74 	;224 	;230 	;0	;0	;0	;	;	;
012=31	;1	;61		;200	;56 	;74 	;246 	;316 	;1	;0;999999999;	;	;
013=31	;1	;41		;1		;43 	;61 	;364 	;404 	;1	;1	;99	;	;	;
014=20	;0	;0		;회 이상;43 	;61 	;410 	;460 	;0	;0	;0	;	;	;
015=60	;1	;10		;0		;30 	;74 	;130 	;151 	;0	;0	;0	;||	;|| ;001^003^006^008^009^013|001^003^004^006^010^012^013|;

[0403250008]
;기간내 거래량회전율
000=0	;0	;0		;기간내 거래량회전율:[%s]%s봉전 %s봉이내 거래량회전율 %s%%%s %s회 이상|기간내 거래량회전율:[%s]%s봉전 %s봉이내에서 거래량회전율 %s%%이상 %s%%이하 %s회 이상|;001^003^006^008^010^015|001^003^006^011^013^015|;
001=40	;1	;20		;0		;5 	;200 	;10 	;70 	;0	;0	;0	;일|;D|	;
002=20	;0	;0		;주기	;5 	;23 	;71 	;104 	;0	;0	;0	;	;	;
003=31	;1	;30		;0		;38 	;56 	;10 	;58 	;1	;0	;999	;	;	;
004=20	;0	;0	;봉전 기준	;38 	;56 	;61 	;120 	;0	;0	;0	;	;	;
005=10	;0	;0		;0		;-9 	;93 	;122 	;124 	;0	;0	;0	;	;	;
006=31	;1	;40		;5		;5 	;23 	;130 	;178 	;1	;1	;299	;	;	;
007=20	;0	;0	;봉 이내에서 거래량회전율 [산식:거래량/상장주식수 X 100]	;5 	;23 	;181 	;530 	;0	;0	;0	;	;	;
008=31	;1	;60		;200	;30 	;48 	;150 	;220 	;1	;0;999999999;	;	;
009=20	;0	;0		;%		;30 	;48 	;224 	;237 	;0	;0	;0	;	;	;
010=40	;1	;50		;0		;30 	;150 	;246 	;306 	;0	;0	;0	;이상|이하|	;2|5|	;
011=31	;1	;60		;100	;56 	;74 	;150 	;220 	;1	;0;999999999;	;	;
012=20	;0	;0		;% ~	;56 	;74 	;224 	;250 	;0	;0	;0	;	;	;
013=31	;1	;61		;200	;56 	;74 	;256 	;326 	;1	;0;999999999;	;	;
014=20	;0	;0		;%		;56 	;74 	;330 	;343 	;0	;0	;0	;	;	;
015=31	;1	;41		;1		;43 	;61 	;364 	;404 	;1	;1	;99	;	;	;
016=20	;0	;0		;회 이상;43 	;61 	;410 	;460 	;0	;0	;0	;	;	;
017=60	;1	;10		;0		;30 	;74 	;130 	;151 	;0	;0	;0	;||	;|| ;001^003^006^008^010^015|001^003^006^011^013^015|;

[0403260008]
;기준봉 거래대금
000=0	;0	;0	;기준봉 거래대금 : [%s]주기, %s봉전(중) 거래대금(일:백만, 분:천) %s이상 %s이하;001^006^004^008;
001=40	;1	;20		;0		;5 	;200 	;10 	;70 	;0	;0	;0	;일|주|월|1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;D|W|M|1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 	;23 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=30	;1	;60	;100		;5 		;23 	;130 	;205 	;1	;0	;999999999	;	;	;
005=20	;0	;0	;<=			;5 		;23 	;208 	;225 	;0	;0	;0	;	;	;
006=31	;1	;30	;1			;5 		;23 	;228 	;276 	;1	;1	;899	;	;	;
007=20	;0	;0	;봉전(중) 거래대금 <=	;5 	;23 	;281 	;410 	;0	;0	;0	;	;	;
008=30	;1	;61	;1000		;5 		;23 	;413 	;480 	;1	;0	;999999999	;	;	;
009=20	;0	;0	;[단위]일/주:백만원, 분:천원	;32 	;50 	;311 	;480 	;0	;0	;0	;	;	;

[0403270008]
;기간별 평균거래대금
000=0	;0	;0	;기간별 평균거래대금 : [%s] %s봉전(중) %s봉 평균거래대금(일:백만) %s이상 %s이하;001^004^008^006^010;
001=40	;1	;20		;0		;5 	;200 	;10 	;70 	;0	;0	;0	;일|;D|	;
002=20	;0	;0		;주기	;5 	;23 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;30	;1			;5 		;23 	;130 	;180 	;1	;1	;899	;	;	;
005=20	;0	;0	;봉전(중)	;5 		;23 	;183 	;235 	;0	;0	;0	;	;	;
006=30	;1	;60	;100		;5 		;23 	;238 	;300 	;1	;0	;999999999	;	;	;
007=20	;0	;0	;<=			;5 		;23 	;303 	;317 	;0	;0	;0	;	;	;
008=31	;1	;40	;5			;5 		;23 	;320 	;370 	;1	;1	;999	;	;	;
009=20	;0	;0	;봉 평균거래대금 <=	;5 	;23 	;373 	;485 	;0	;0	;0	;	;	;
010=30	;1	;61	;1000		;5 		;23 	;488 	;550 	;1	;0	;999999999	;	;	;
011=20	;0	;0	;[단위]일:백만원	;32 	;50 	;360 	;530 	;0	;0	;0	;	;	;

[0403280008]
;기간별 누적거래대금
000=0	;0	;0	;기간별 누적거래대금 : [%s] %s봉전(중) %s봉 누적거래대금(일:백만) %s이상 %s이하;001^004^008^006^010;
001=40	;1	;20		;0		;5 	;200 	;10 	;70 	;0	;0	;0	;일|;D|	;
002=20	;0	;0		;주기	;5 	;23 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0	;0			;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;30	;1			;5 		;23 	;130 	;180 	;1	;1	;899	;	;	;
005=20	;0	;0	;봉전(중)	;5 		;23 	;183 	;235 	;0	;0	;0	;	;	;
006=30	;1	;60	;100		;5 		;23 	;238 	;300 	;1	;0	;999999999	;	;	;
007=20	;0	;0	;<=			;5 		;23 	;303 	;317 	;0	;0	;0	;	;	;
008=31	;1	;40	;5			;5 		;23 	;320 	;370 	;1	;1	;999	;	;	;
009=20	;0	;0	;봉 누적거래대금 <=	;5 	;23 	;373 	;485 	;0	;0	;0	;	;	;
010=30	;1	;61	;1000		;5 		;23 	;488 	;550 	;1	;0	;999999999	;	;	;
011=20	;0	;0	;[단위]일:백만원	;32 	;50 	;360 	;530 	;0	;0	;0	;	;	;

[0403340008]
;거래대금 비교
000=0	;0	;0	;거래대금비교 : [%s]주기 %s봉전 거래대금 %s %s봉전 거래대금;001^004^006^007;
001=40	;1	;20	;0		;5 	;200 	;10 	;70 	;0	;0	;0	;일|주|월|;D|W|M|	;
002=20	;0	;0	;주기	;5 	;25 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0	;0		;-9 ;93 	;121 	;123 	;0	;0	;0	;	;	;
004=31	;1	;40	;1		;5 	;25 	;130 	;180 	;1	;0	;299	;	;	;
005=20	;0	;0	;봉전 거래대금	;5 	;25 	;183 	;265 	;0	;0	;0	;	;	;
006=40	;1	;50	;0		;5 		;25 	;275 	;315 	;0	;0	;0	;>|>=|=|<|<=|;1|2|3|4|5|;
007=31	;1	;41	;0			;5 		;25 	;320 	;370 	;1	;0	;299	;	;	;
008=20	;0	;0	;봉전 거래대금;5 	;25 	;373 	;485 	;0	;0	;0	;	;	;

[0403330008]
;분봉 금일 첫봉대비 거래량 비율
000=0	;0	;0		;분봉 금일 첫봉대비 거래량비율:[%s]주기 금일 첫봉 %s대비 %s봉전 %s비율 %s%%%s|분봉 금일 첫봉대비 거래량비율:[%s]주기 금일 첫봉 %s대비 %s봉전 %s비율 %s%%이상 ~%s%%이하|;001^005^007^009^011^013|001^005^007^009^014^016|;
001=40	;1	;20		;0		;5 		;200 	;10 	;70 	;0	;0	;0	;1분|2분|3분|5분|10분|15분|20분|30분|60분|90분|120분|180분|240분|;1|2|3|4|5|6|7|8|9|A|B|C|E|	;
002=20	;0	;0		;주기	;5 		;25 	;71 	;104 	;0	;0	;0	;	;	;
003=10	;0	;0		;0		;-9 	;95 	;121 	;123 	;0	;0	;0	;	;	;
004=20	;0	;0		;금일 첫봉	;5 		;25 	;125 	;185 	;0	;0	;0	;	;	;
005=40	;1	;50		;0		;5 		;230 	;185 	;245 	;0	;0	;0	;거래량|;0|	;
006=20	;0	;0		;대비	;5 		;25 	;246 	;276 	;0	;0	;0	;	;	;
007=31	;1	;41		;0		;5 		;25 	;290 	;350 	;1	;0	;300;	;	;
008=20	;0	;0		;봉전	;5 		;25 	;351 	;391 	;0	;0	;0	;	;	;
009=40	;1	;51		;0		;5 		;155 	;395 	;455 	;0	;0	;0	;거래량|	;0|	;
010=20	;0	;0		;비율	;5 	;25  ;455 	;515 	;0	;0	;0	;	;	;
011=31	;1	;60		;200	;30 	;50 	;196 	;266 	;1	;-99999999.0;99999999.0;	;	;
012=20	;0	;0		;%		;30 	;50 	;267 	;288 	;0	;0	;0	;	;	;
013=40	;1	;52		;0		;30 	;150 	;288 	;350 	;0	;0	;0	;이상|이하|	;2|5|	;
014=31	;1	;60		;100	;56 	;76 	;196 	;266 	;1	;-99999999.0;99999999.0;	;	;
015=20	;0	;0		;% ~	;56 	;76 	;267 	;305 	;0	;0	;0	;	;	;
016=31	;1	;61		;200	;56 	;76 	;305 	;372 	;1	;-99999999.0;99999999.0;	;	;
017=20	;0	;0		;%		;56 	;76 	;373 	;400 	;0	;0	;0	;	;	;
018=60	;1	;10		;0		;30 	;76 	;169 	;190 	;0	;0	;0	;||	;|| ;001^002^003^004^005^006^007^008^009^010^011^012^013|001^002^003^004^005^006^007^008^009^010^014^015^016^017|	;


[0404010008]
;예상체결가
000=0	;0	;0	;예상체결가 %s %s(%%, 원)이상;003^004;
001=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;예상체결가		;5 		;25 	;130 	;192 	;0	;0	;0	;	;	;
003=40	;1	;50	;0				;5 		;155 	;202 	;344 	;0	;0	;0	;상승률(기준가 대비)|상승폭(기준가 대비)|보합(기준가 대비)|하락률(기준가 대비)|하락폭(기준가 대비)|상승률(현재가 대비)|상승폭(현재가 대비)|보합(현재가 대비)|하락률(현재가 대비)|하락폭(현재가 대비)|	;1|2|3|4|5|6|7|8|9|A|	;
004=31	;1	;60	;5.0			;5 		;25 	;350 	;410 	;1	;-999999.9;999999.9	;	;	;
005=20	;0	;0	;(%, 원) 이상	;5 		;25 	;413 	;488 	;0	;0	;0	;	;	;

[0404020008]
;예상체결량
000=0	;0	;0	;예상체결량 %s주 ~ %s주;003^005;
001=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;예상체결량		;5 		;23 	;130 	;192 	;0	;0	;0	;	;	;
003=30	;1	;60	;10000			;5 		;23 	;202 	;267 	;1	;0	;999999999	;	;	;
004=20	;0	;0	;주 ~		;5 		;23 	;271 	;305 	;0	;0	;0	;	;	;
005=30	;1	;61	;999999999			;5 		;23 	;312 	;377 	;1	;0	;999999999	;	;	;
006=20	;0	;0	;주		;5 		;23 	;381 	;425 	;0	;0	;0	;	;	;

[0404060008]
;예상체결량비율
000=0	;0	;0		;예상체결량비율:%s대비 예상체결량%s%% ~ %s%%|;002^005^007|;
001=10	;0	;0		;0		;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=40	;1	;50		;0		;5 		;200 	;130 	;214 	;0	;0	;0	;금일거래량|전일거래량|상장주식수|	;1|2|3|	;
003=20	;0	;0		;대비	;5 		;23 	;216 	;251 	;0	;0	;0	;	;	;
004=20	;0	;0		;예상체결량		;30 		;48 	;130 	;200 	;0	;0	;0;	;	;
005=31	;1	;60		;5.0	;30 	;48 	;203 	;273 	;1	;-99999.9;999999.9;	;	;
006=20	;0	;0		;% ~	;30 	;48 	;276 	; 306 	;0	;0	;0	;	;	;
007=31	;1	;61		;10.0	;30 	;48 	;309 	;379 	;1	;-99999.9;999999.9;	;	;
008=20	;0	;0		;%		;30 	;48 	;382 	;409 	;0	;0	;0	;	;	;



[0404030008]
;예상체결금액
000=0	;0	;0	;예상체결금액 %s 천원 ~ %s 천원 ;003^005;
001=10	;0	;0	;0				;-9 	;93 	;121 	;123 	;0	;0	;0	;	;	;
002=20	;0	;0	;예상체결금액		;5 		;23 	;130 	;212 	;0	;0	;0	;	;	;
003=30	;1	;60	;10000			;5 		;23 	;222 	;287 	;1	;0	;999999999	;	;	;
004=20	;0	;0	;천원 ~		;5 		;23 	;291 	;335 	;0	;0	;0	;	;	;
005=30	;1	;61	;999999999			;5 		;23 	;342 	;407 	;1	;0	;999999999	;	;	;
006=20	;0	;0	;천원		;5 		;23 	;411 	;455 	;0	;0	;0	;	;	;

[0404040008]
;예상체결가등락률
